target_id	length	eff_length	est_counts	tpm
U00096.3|b4671|ACO59990.1|CDS|ykgR	102	5.14791	0	0
U00096.3|b4630|NA|CDS|ykgP	90	4.62459	0	0
U00096.3|b0297|NA|CDS|eaeH	872	693	5	0.152113
U00096.3|b0298|AAC73401.2|CDS|insE1	300	121	58.9131	10.2649
U00096.3|b0299|AAC73402.1|CDS|insF1	867	688	0	0
U00096.3|b0300|NA|CDS|ykgA	684	505	30	1.25245
U00096.3|b4631|NA|CDS|ykgQ	129	6.9214	0	0
U00096.3|b0301|AAC73404.2|CDS|rclC	594	415	14	0.711229
U00096.3|b0303|AAC73406.2|CDS|rclB	237	58.1281	0	0
U00096.3|b0304|AAC73407.2|CDS|rclA	1326	1147	21	0.385998
U00096.3|b0305|AAC73408.1|CDS|rclR	855	676	25	0.779692
U00096.3|b0306|AAC73409.1|CDS|ykgE	720	541	24	0.935284
U00096.3|b0307|AAC73410.1|CDS|ykgF	1428	1249	71	1.19847
U00096.3|b0308|AAC73411.2|CDS|ykgG	696	517	40	1.63117
U00096.3|b0310|AAC73413.1|CDS|ykgH	669	490	15	0.645394
U00096.3|b0311|AAC73414.1|CDS|betA	1671	1492	69	0.975012
U00096.3|b0312|AAC73415.1|CDS|betB	1473	1294	122	1.98772
U00096.3|b0313|AAC73416.1|CDS|betI	588	409	58	2.98975
U00096.3|b0314|AAC73417.1|CDS|betT	2034	1855	125	1.42068
U00096.3|b0315|AAC73418.1|CDS|yahA	1089	910	281	6.5102
U00096.3|b0316|AAC73419.1|CDS|yahB	933	754	122	3.41129
U00096.3|b0317|AAC73420.1|CDS|yahC	498	319	10	0.660905
U00096.3|b0318|AAC73421.1|CDS|yahD	606	427	6	0.296246
U00096.3|b0319|AAC73422.1|CDS|yahE	864	685	4	0.123112
U00096.3|b0320|AAC73423.1|CDS|yahF	1548	1369	13	0.200202
U00096.3|b0321|AAC73424.1|CDS|yahG	1419	1240	12	0.204028
U00096.3|b0323|AAC73426.1|CDS|yahI	951	772	0	0
U00096.3|b0324|AAC73427.1|CDS|yahJ	1383	1204	0	0
U00096.3|b0325|AAC73428.1|CDS|yahK	1050	871	0	0
U00096.3|b0326|AAC73429.1|CDS|yahL	816	637	0	0
U00096.3|b0327|AAC73430.2|CDS|yahM	246	67.0317	0	0
U00096.3|b0328|AAC73431.1|CDS|yahN	672	493	0	0
U00096.3|b0329|AAC73432.1|CDS|yahO	276	97.0001	0	0
U00096.3|b0330|AAC73433.1|CDS|prpR	1587	1408	0	0
U00096.3|b0331|AAC73434.1|CDS|prpB	891	712	0	0
U00096.3|b0333|AAC73436.1|CDS|prpC	1170	991	0	0
U00096.3|b0334|AAC73437.1|CDS|prpD	1452	1273	0	0
U00096.3|b0335|AAC73438.1|CDS|prpE	1887	1708	0	0
U00096.3|b0336|AAC73439.1|CDS|codB	1260	1081	0	0
U00096.3|b0337|AAC73440.1|CDS|codA	1284	1105	0	0
U00096.3|b0338|AAC73441.3|CDS|cynR	900	721	0	0
U00096.3|b0339|AAC73442.1|CDS|cynT	660	481	0	0
U00096.3|b0340|AAC73443.1|CDS|cynS	471	292	0	0
U00096.3|b0341|AAC73444.1|CDS|cynX	1155	976	0	0
U00096.3|b0342|AAC73445.1|CDS|lacA	612	433	0	0
U00096.3|b0343|AAC73446.1|CDS|lacY	1254	1075	0	0
U00096.3|b0344|AAC73447.1|CDS|lacZ	3075	2896	0	0
U00096.3|b0345|AAC73448.1|CDS|lacI	1083	904	0	0
U00096.3|b0346|AAC73449.2|CDS|mhpR	834	655	0	0
U00096.3|b0347|AAC73450.1|CDS|mhpA	1665	1486	0	0
U00096.3|b0348|AAC73451.1|CDS|mhpB	945	766	0	0
U00096.3|b0349|AAC73452.3|CDS|mhpC	867	688	0	0
U00096.3|b0350|AAC73453.2|CDS|mhpD	810	631	0	0
U00096.3|b0351|AAC73454.1|CDS|mhpF	951	772	0	0
U00096.3|b0352|AAC73455.1|CDS|mhpE	1014	835	0	0
U00096.3|b0353|AAC73456.2|CDS|mhpT	1212	1033	14	0.285731
U00096.3|b0354|AAC73457.2|CDS|yaiL	540	361	89	5.19771
U00096.3|b0355|AAC73458.1|CDS|frmB	834	655	45	1.44844
U00096.3|b0356|AAC73459.1|CDS|frmA	1110	931	166	3.75914
U00096.3|b0357|AAC73460.2|CDS|frmR	276	97.0001	67	14.5624
U00096.3|b0358|AAC73461.1|CDS|yaiO	774	595	31	1.09843
U00096.3|b4579|NA|CDS|yaiX	2029	1850	84.377	0.961572
U00096.3|b0360|AAC73463.2|CDS|insC1	366	187	18.1749	2.04908
U00096.3|b0361|AAC73464.1|CDS|insD1	906	727	23.951	0.694574
U00096.3|b0363|AAC73466.1|CDS|yaiP	1197	1018	36	0.745563
U00096.3|b0364|AAC73467.2|CDS|yaiS	558	379	7	0.389393
U00096.3|b0365|AAC73468.2|CDS|tauA	963	784	5	0.134457
U00096.3|b0366|AAC73469.1|CDS|tauB	768	589	4	0.143177
U00096.3|b0367|AAC73470.1|CDS|tauC	828	649	4	0.129941
U00096.3|b0368|AAC73471.1|CDS|tauD	852	673	19	0.595207
U00096.3|b0369|AAC73472.2|CDS|hemB	975	796	234	6.19773
U00096.3|b4580|NA|CDS|yaiT	4168	3989	449.439	2.3754
U00096.3|b0372|AAC73475.1|CDS|insF1	867	688	0	0
U00096.3|b0373|AAC73476.2|CDS|insE1	300	121	17.0969	2.97894
U00096.3|b0375|AAC73478.2|CDS|yaiV	624	445	9	0.426395
U00096.3|b0376|AAC73479.1|CDS|ampH	1158	979	28	0.602983
U00096.3|b0377|AAC73480.1|CDS|sbmA	1221	1042	41	0.829556
U00096.3|b0378|AAC73481.1|CDS|yaiW	1095	916	87	2.00241
U00096.3|b0379|AAC73482.1|CDS|yaiY	309	130	10	1.62176
U00096.3|b0380|AAC73483.2|CDS|yaiZ	213	36.0583	0	0
U00096.3|b0381|AAC73484.1|CDS|ddlA	1095	916	439	10.1041
U00096.3|b0382|AAC73485.1|CDS|iraP	261	82.002	12	3.08522
U00096.3|b0383|AAC73486.2|CDS|phoA	1416	1237	63	1.07374
U00096.3|b0384|AAC73487.2|CDS|psiF	321	142	16	2.37553
U00096.3|b0385|AAC73488.1|CDS|yaiC	1116	937	23	0.517509
U00096.3|b0386|AAC73489.1|CDS|proC	810	631	27	0.902119
U00096.3|b0387|AAC73490.2|CDS|yaiI	459	280	47	3.53891
U00096.3|b0388|AAC73491.1|CDS|aroL	525	346	406	24.7389
U00096.3|b0389|AAC73492.1|CDS|yaiA	192	21.9418	53	50.9251
U00096.3|b0390|AAC73493.1|CDS|aroM	678	499	98	4.14052
U00096.3|b0391|AAC73494.1|CDS|yaiE	285	106	292	58.0773
U00096.3|b0392|NA|CDS|ykiA	342	163	21	2.7162
U00096.3|b0393|AAC73496.1|CDS|rdgC	912	733	212	6.09764
U00096.3|b0394|AAC73497.2|CDS|mak	909	730	31	0.8953
U00096.3|b0396|AAC73499.1|CDS|araJ	1185	1006	23	0.482014
U00096.3|b0397|AAC73500.1|CDS|sbcC	3147	2968	96	0.681925
U00096.3|b0398|AAC73501.1|CDS|sbcD	1203	1024	257	5.2913
U00096.3|b0399|AAC73502.1|CDS|phoB	690	511	119	4.90971
U00096.3|b0400|AAC73503.1|CDS|phoR	1296	1117	80	1.50996
U00096.3|b0401|AAC73504.1|CDS|brnQ	1320	1141	146	2.69772
U00096.3|b0402|AAC73505.1|CDS|proY	1374	1195	98	1.72897
U00096.3|b0403|AAC73506.2|CDS|malZ	1815	1636	38	0.4897
U00096.3|b0404|AAC73507.1|CDS|acpH	582	403	15	0.784722
U00096.3|b0405|AAC73508.1|CDS|queA	1071	892	114	2.69445
U00096.3|b0406|AAC73509.1|CDS|tgt	1128	949	459	10.1971
U00096.3|b0407|AAC73510.1|CDS|yajC	333	154	501	68.5878
U00096.3|b0408|AAC73511.1|CDS|secD	1848	1669	361	4.56016
U00096.3|b0409|AAC73512.1|CDS|secF	972	793	615	16.3505
U00096.3|b0410|AAC73513.1|CDS|yajD	348	169	45	5.61378
U00096.3|b0411|AAC73514.1|CDS|tsx	885	706	1694	50.5869
U00096.3|b0412|AAC73515.2|CDS|yajI	540	361	20	1.16803
U00096.3|b0413|AAC73516.1|CDS|nrdR	450	271	102	7.93525
U00096.3|b0414|AAC73517.1|CDS|ribD	1104	925	100	2.27923
U00096.3|b0415|AAC73518.1|CDS|ribE	471	292	127	9.1696
U00096.3|b0416|AAC73519.1|CDS|nusB	420	241	181	15.834
U00096.3|b0417|AAC73520.1|CDS|thiL	978	799	27	0.712437
U00096.3|b0418|AAC73521.1|CDS|pgpA	519	340	113	7.00695
U00096.3|b0419|AAC73522.2|CDS|yajO	975	796	91	2.41023
U00096.3|b0420|AAC73523.1|CDS|dxs	1863	1684	145	1.81533
U00096.3|b0421|AAC73524.1|CDS|ispA	900	721	71	2.07612
U00096.3|b0422|AAC73525.1|CDS|xseB	243	64.0516	18	5.92478
U00096.3|b0423|AAC73526.1|CDS|thiI	1449	1270	190	3.15413
U00096.3|b0424|AAC73527.2|CDS|yajL	591	412	21	1.07461
U00096.3|b0425|AAC73528.1|CDS|panE	912	733	48	1.3806
U00096.3|b0426|AAC73529.2|CDS|yajQ	492	313	648	43.6476
U00096.3|b0427|AAC73530.2|CDS|yajR	1365	1186	97	1.72432
U00096.3|b0428|AAC73531.1|CDS|cyoE	891	712	1507	44.6234
U00096.3|b0429|AAC73532.1|CDS|cyoD	330	151	194	27.0866
U00096.3|b0430|AAC73533.1|CDS|cyoC	615	436	216	10.4447
U00096.3|b0431|AAC73534.1|CDS|cyoB	1992	1813	622	7.23306
U00096.3|b0432|AAC73535.1|CDS|cyoA	948	769	431	11.8163
U00096.3|b0433|AAC73536.1|CDS|ampG	1476	1297	110	1.78806
U00096.3|b0434|AAC73537.2|CDS|yajG	579	400	180	9.48729
U00096.3|b0435|AAC73538.2|CDS|bolA	318	139	132	20.0211
U00096.3|b0436|AAC73539.1|CDS|tig	1299	1120	6533	122.977
U00096.3|b0437|AAC73540.1|CDS|clpP	624	445	295	13.9763
U00096.3|b0438|AAC73541.1|CDS|clpX	1275	1096	1651	31.7589
U00096.3|b0439|AAC73542.1|CDS|lon	2355	2176	4157	40.2764
U00096.3|b0440|AAC73543.1|CDS|hupB	273	94.0001	3322	745.076
U00096.3|b0441|AAC73544.1|CDS|ppiD	1872	1693	583	7.26008
U00096.3|b0442|AAC73545.1|CDS|ybaV	372	193	17	1.85704
U00096.3|b0443|AAC73546.1|CDS|fadM	399	220	18	1.72496
U00096.3|b0444|AAC73547.1|CDS|queC	696	517	111	4.52649
U00096.3|b0445|AAC73548.1|CDS|ybaE	1701	1522	61	0.844977
U00096.3|b0446|AAC73549.2|CDS|cof	819	640	151	4.97424
U00096.3|b0447|AAC73550.2|CDS|ybaO	459	280	33	2.48477
U00096.3|b0448|AAC73551.1|CDS|mdlA	1773	1594	60	0.793583
U00096.3|b0449|AAC73552.1|CDS|mdlB	1782	1603	49	0.644454
U00096.3|b0450|AAC73553.1|CDS|glnK	339	160	2	0.263536
U00096.3|b0451|AAC73554.1|CDS|amtB	1287	1108	91	1.73153
U00096.3|b0452|AAC73555.1|CDS|tesB	861	682	24	0.741919
U00096.3|b0453|AAC73556.1|CDS|ybaY	573	394	99	5.29747
U00096.3|b0454|AAC73557.1|CDS|ybaZ	390	211	21	2.09829
U00096.3|b0456|AAC73558.1|CDS|ybaA	354	175	37	4.45752
U00096.3|b0457|AAC73559.2|CDS|ylaB	1551	1372	95	1.45982
U00096.3|b0458|AAC73560.2|CDS|ylaC	471	292	91	6.57034
U00096.3|b0459|AAC73561.1|CDS|maa	552	373	100	5.65224
U00096.3|b0460|AAC73562.1|CDS|hha	219	41.1625	36	18.4387
U00096.3|b0461|AAC73563.1|CDS|tomB	375	196	48	5.16315
U00096.3|b0462|AAC73564.1|CDS|acrB	3150	2971	896	6.35821
U00096.3|b0463|AAC73565.1|CDS|acrA	1194	1015	346	7.18687
U00096.3|b0464|AAC73566.1|CDS|acrR	648	469	82	3.68613
U00096.3|b0465|AAC73567.1|CDS|mscK	3363	3184	373	2.46982
U00096.3|b0466|AAC73568.1|CDS|ybaM	162	11.5236	2	3.65906
U00096.3|b0467|AAC73569.1|CDS|priC	528	349	35	2.11433
U00096.3|b0468|AAC73570.1|CDS|ybaN	378	199	43	4.55559
U00096.3|b0469|AAC73571.1|CDS|apt	552	373	102	5.76529
U00096.3|b0470|AAC73572.1|CDS|dnaX	1932	1753	162	1.94833
U00096.3|b0471|AAC73573.1|CDS|ybaB	330	151	72	10.0528
U00096.3|b0472|AAC73574.1|CDS|recR	606	427	87	4.29557
U00096.3|b0473|AAC73575.1|CDS|htpG	1875	1696	11694	145.367
U00096.3|b0474|AAC73576.1|CDS|adk	645	466	302	13.6631
U00096.3|b0475|AAC73577.1|CDS|hemH	963	784	78	2.09753
U00096.3|b0476|AAC73578.1|CDS|aes	960	781	34	0.91782
U00096.3|b0477|AAC73579.1|CDS|gsk	1305	1126	78	1.46045
U00096.3|b0478|AAC73580.1|CDS|ybaL	1677	1498	92	1.29481
U00096.3|b0479|AAC73581.1|CDS|fsr	1221	1042	46	0.930721
U00096.3|b0480|AAC73582.1|CDS|ushA	1653	1474	95	1.3588
U00096.3|b0481|AAC73583.1|CDS|ybaK	480	301	13	0.910556
U00096.3|b0482|AAC73584.1|CDS|ybaP	795	616	29	0.992537
U00096.3|b0483|AAC73585.2|CDS|ybaQ	342	163	97	12.5462
U00096.3|b0484|AAC73586.1|CDS|copA	2505	2326	236	2.1391
U00096.3|b0485|AAC73587.1|CDS|glsA	933	754	17	0.475343
U00096.3|b0486|AAC73588.1|CDS|ybaT	1293	1114	26	0.49206
U00096.3|b0487|AAC73589.1|CDS|cueR	408	229	37	3.4064
U00096.3|b0488|AAC73590.2|CDS|ybbJ	459	280	18	1.35533
U00096.3|b0489|AAC73591.1|CDS|qmcA	918	739	46	1.31233
U00096.3|b0490|AAC73592.1|CDS|fetA	678	499	40	1.69001
U00096.3|b0491|AAC73593.2|CDS|fetB	780	601	26	0.912071
U00096.3|b0492|AAC73594.2|CDS|ybbN	855	676	418	13.0364
U00096.3|b0493|AAC73595.1|CDS|ybbO	810	631	37	1.23624
U00096.3|b0494|AAC73596.1|CDS|tesA	627	448	80	3.7648
U00096.3|b0495|AAC73597.1|CDS|ybbA	687	508	26	1.07904
U00096.3|b0496|AAC73598.1|CDS|ybbP	2415	2236	25	0.235721
U00096.3|b0497|AAC73599.1|CDS|rhsD	4281	4102	72.1114	0.370628
U00096.3|b0498|AAC73600.1|CDS|ybbC	369	190	7	0.776737
U00096.3|b0499|NA|CDS|rhsH	708	529	24	0.9565
U00096.3|b0501|NA|CDS|ybbD	491	312	13	0.878453
U00096.3|b4632|NA|CDS|ylbI	93	4.74468	0	0
U00096.3|b0502|NA|CDS|ylbG	422	243	18	1.56169
U00096.3|b0503|AAC73605.1|CDS|mnmH	1095	916	40	0.920649
U00096.3|b0504|AAC73606.1|CDS|allS	927	748	10	0.281856
U00096.3|b0505|AAC73607.1|CDS|allA	483	304	17	1.17898
U00096.3|b0506|AAC73608.1|CDS|allR	816	637	330	10.922
U00096.3|b0507|AAC73609.1|CDS|gcl	1782	1603	20	0.263043
U00096.3|b0508|AAC73610.1|CDS|hyi	777	598	6	0.211534
U00096.3|b0509|AAC73611.1|CDS|glxR	879	700	13	0.391539
U00096.3|b0511|AAC73613.2|CDS|ybbW	1455	1276	5	0.0826131
U00096.3|b0512|AAC73614.1|CDS|allB	1362	1183	39	0.695039
U00096.3|b0513|AAC73615.2|CDS|ybbY	1302	1123	15	0.281605
U00096.3|b0514|AAC73616.1|CDS|glxK	1146	967	13	0.28343
U00096.3|b0515|AAC73617.1|CDS|allE	786	607	22	0.764124
U00096.3|b0516|AAC73618.1|CDS|allC	1236	1057	24	0.478703
U00096.3|b0517|AAC73619.1|CDS|allD	1050	871	11	0.266259
U00096.3|b0518|AAC73620.1|CDS|fdrA	1668	1489	8	0.113273
U00096.3|b4572|ABD18638.2|CDS|ylbE	1260	1081	7	0.136522
U00096.3|b0520|AAC73622.1|CDS|ylbF	816	637	8	0.264777
U00096.3|b0521|AAC73623.1|CDS|ybcF	894	715	11	0.324352
U00096.3|b0522|AAC73624.1|CDS|purK	1068	889	25	0.592881
U00096.3|b0523|AAC73625.1|CDS|purE	510	331	5	0.318472
U00096.3|b0524|AAC73626.1|CDS|lpxH	723	544	103	3.99179
U00096.3|b0525|AAC73627.1|CDS|ppiB	495	316	506	33.7593
U00096.3|b0526|AAC73628.1|CDS|cysS	1386	1207	111	1.93885
U00096.3|b0527|AAC73629.1|CDS|ybcI	522	343	9	0.553195
U00096.3|b0528|AAC73630.2|CDS|ybcJ	213	36.0583	7	4.09282
U00096.3|b0529|AAC73631.1|CDS|folD	867	688	80	2.4515
U00096.3|b0530|AAC73632.2|CDS|sfmA	543	364	8	0.46336
U00096.3|b0531|AAC73633.1|CDS|sfmC	693	514	21	0.861362
U00096.3|b0532|AAC73634.1|CDS|sfmD	2604	2425	38	0.330371
U00096.3|b0533|AAC73635.2|CDS|sfmH	984	805	15	0.392848
U00096.3|b0534|AAC73636.1|CDS|sfmF	516	337	5	0.312802
U00096.3|b0535|AAC73637.1|CDS|sfmZ	633	454	2	0.092876
U00096.3|b0536|NA|tRNA|argU	77	4.17138	0	0
U00096.3|b0537|AAC73638.1|CDS|intD	1164	985	345	7.38435
U00096.3|b4633|NA|CDS|xisD	222	43.8484	1	0.480813
U00096.3|b0539|NA|CDS|exoD	279	100	6	1.26497
U00096.3|b4508|NA|CDS|peaD	312	133	9	1.42666
U00096.3|b0542|NA|CDS|renD	1564	1385	521.315	7.9356
U00096.3|b0540|AAC73641.2|CDS|insE1	300	121	58.9131	10.2649
U00096.3|b0541|AAC73642.1|CDS|insF1	867	688	0	0
U00096.3|b0543|AAC73644.1|CDS|emrE	333	154	25	3.42254
U00096.3|b0544|AAC73645.1|CDS|ybcK	1527	1348	14	0.218961
U00096.3|b0545|AAC73646.1|CDS|ybcL	552	373	11	0.621747
U00096.3|b0546|AAC73647.1|CDS|ybcM	798	619	34	1.15802
U00096.3|b4588|ABP93435.1|CDS|ylcH	102	5.14791	0	0
U00096.3|b0547|AAC73648.1|CDS|ybcN	456	277	16	1.21778
U00096.3|b0548|AAC73649.1|CDS|ninE	171	13.7365	1	1.53481
U00096.3|b0549|AAC73650.1|CDS|ybcO	291	112	1	0.18824
U00096.3|b0550|AAC73651.1|CDS|rusA	363	184	8	0.916646
U00096.3|b4509|ABD18639.1|CDS|ylcG	141	8.14747	0	0
U00096.3|b0551|AAC73652.1|CDS|quuD	384	205	4	0.411373
U00096.3|b0553|NA|CDS|nmpC	2297	2118	1976.71	19.6764
U00096.3|b0552|AAC73653.1|CDS|insH1	1017	838	41.2372	1.03747
U00096.3|b0554|AAC73655.1|CDS|essD	216	38.5618	7	3.82711
U00096.3|b0555|AAC73656.1|CDS|rrrD	498	319	38	2.51144
U00096.3|b0556|AAC73657.1|CDS|rzpD	462	283	56.6469	4.22006
U00096.3|b4510|ABD18640.1|CDS|rzoD	183	17.7996	0	0
U00096.3|b0557|AAC73658.1|CDS|borD	294	115	26	4.76656
U00096.3|b0558|AAC73659.2|CDS|ybcV	411	232	4	0.363498
U00096.3|b0559|AAC73660.1|CDS|ybcW	207	31.3862	4	2.68689
U00096.3|b4589|ABP93436.1|CDS|ylcI	195	23.5677	3	2.6837
U00096.3|b0560|AAC73661.1|CDS|nohD	546	367	10.5155	0.604081
U00096.3|b4634|NA|CDS|aaaD	309	130	1	0.162176
U00096.3|b0561|NA|CDS|tfaD	438	259	6.35134	0.517006
U00096.3|b0562|NA|CDS|ybcY	655	476	24	1.063
U00096.3|b0563|NA|CDS|tfaX	183	17.7996	0	0
U00096.3|b0564|AAC73665.1|CDS|appY	750	571	23	0.849222
U00096.3|b0565|AAC73666.1|CDS|ompT	954	775	3496	95.1041
U00096.3|b4635|NA|tRNA|pauD	45	3.38302	0	0
U00096.3|b0566|AAC73667.1|CDS|envY	762	583	30	1.08488
U00096.3|b0567|AAC73668.1|CDS|ybcH	891	712	13	0.38494
U00096.3|b0568|AAC73669.1|CDS|nfrA	2973	2794	66	0.49802
U00096.3|b0569|AAC73670.1|CDS|nfrB	2238	2059	72	0.737235
U00096.3|b0570|AAC73671.1|CDS|cusS	1443	1264	20	0.33359
U00096.3|b0571|AAC73672.1|CDS|cusR	684	505	17	0.70972
U00096.3|b0572|AAC73673.1|CDS|cusC	1374	1195	34	0.599847
U00096.3|b0573|AAC73674.1|CDS|cusF	333	154	4	0.547607
U00096.3|b0574|AAC73675.1|CDS|cusB	1224	1045	7	0.141225
U00096.3|b0575|AAC73676.1|CDS|cusA	3144	2965	26	0.184875
U00096.3|b0576|AAC73677.1|CDS|pheP	1377	1198	331	5.82506
U00096.3|b0577|AAC73678.1|CDS|ybdG	1248	1069	272	5.3644
U00096.3|b0578|AAC73679.1|CDS|nfsB	654	475	603	26.7641
U00096.3|b0579|AAC73680.1|CDS|ybdF	369	190	9	0.998662
U00096.3|b0580|AAC73681.1|CDS|ybdJ	249	70.019	6	1.80661
U00096.3|b0581|AAC73682.1|CDS|ybdK	1119	940	23	0.515857
U00096.3|b4415|AAT48125.1|CDS|hokE	153	9.8295	2	4.28971
U00096.3|b0582|AAC73683.1|CDS|insL1	1113	934	91.3333	2.06164
U00096.3|b0583|AAC73684.2|CDS|entD	621	442	33	1.57406
U00096.3|b0584|AAC73685.1|CDS|fepA	2241	2062	108	1.10424
U00096.3|b0585|AAC73686.2|CDS|fes	1203	1024	78	1.60592
U00096.3|b4511|ABD18641.1|CDS|ybdZ	219	41.1625	1	0.512186
U00096.3|b0586|AAC73687.1|CDS|entF	3882	3703	153	0.871099
U00096.3|b0587|AAC73688.1|CDS|fepE	1134	955	12	0.264916
U00096.3|b0588|AAC73689.1|CDS|fepC	816	637	25	0.827428
U00096.3|b0589|AAC73690.1|CDS|fepG	993	814	36	0.932412
U00096.3|b0590|AAC73691.1|CDS|fepD	1005	826	34	0.867818
U00096.3|b0591|AAC73692.1|CDS|entS	1251	1072	31	0.609672
U00096.3|b0592|AAC73693.1|CDS|fepB	957	778	50	1.35494
U00096.3|b0593|AAC73694.1|CDS|entC	1176	997	131	2.77017
U00096.3|b0594|AAC73695.1|CDS|entE	1611	1432	84	1.2367
U00096.3|b0595|AAC73696.1|CDS|entB	858	679	35	1.08675
U00096.3|b0596|AAC73697.1|CDS|entA	747	568	53	1.96724
U00096.3|b0597|AAC73698.1|CDS|entH	414	235	22	1.97371
U00096.3|b0598|AAC73699.1|CDS|cstA	2106	1927	106	1.15972
U00096.3|b4512|ABD18642.1|CDS|ybdD	198	25.324	4	3.3301
U00096.3|b0599|AAC73700.1|CDS|ybdH	1089	910	86	1.99245
U00096.3|b0600|AAC73701.1|CDS|ybdL	1161	982	20	0.429386
U00096.3|b0601|AAC73702.1|CDS|ybdM	630	451	9	0.420722
U00096.3|b0602|AAC73703.1|CDS|ybdN	1221	1042	22	0.445128
U00096.3|b0603|AAC73704.1|CDS|ybdO	903	724	14	0.40768
U00096.3|b0604|AAC73705.2|CDS|dsbG	747	568	32	1.18777
U00096.3|b0605|AAC73706.1|CDS|ahpC	564	385	2221	121.623
U00096.3|b0606|AAC73707.2|CDS|ahpF	1566	1387	500	7.60017
U00096.3|b0607|AAC73708.1|CDS|uspG	429	250	313	26.3957
U00096.3|b0608|AAC73709.1|CDS|ybdR	1239	1060	26	0.517127
U00096.3|b0610|AAC73711.1|CDS|rnk	411	232	70	6.36121
U00096.3|b0611|AAC73712.1|CDS|rna	807	628	138	4.63286
U00096.3|b0612|AAC73713.1|CDS|citT	1464	1285	45	0.73831
U00096.3|b0613|AAC73714.1|CDS|citG	879	700	11	0.331302
U00096.3|b0614|AAC73715.1|CDS|citX	552	373	12	0.678269
U00096.3|b0615|AAC73716.1|CDS|citF	1533	1354	13	0.20242
U00096.3|b0616|AAC73717.2|CDS|citE	909	730	13	0.375448
U00096.3|b0617|AAC73718.1|CDS|citD	297	118	1	0.178668
U00096.3|b0618|AAC73719.2|CDS|citC	1059	880	17	0.407283
U00096.3|b0619|AAC73720.1|CDS|citA	1659	1480	63	0.897446
U00096.3|b0620|AAC73721.1|CDS|citB	681	502	20	0.839955
U00096.3|b0621|AAC73722.1|CDS|dcuC	1386	1207	111	1.93885
U00096.3|b0622|AAC73723.1|CDS|pagP	561	382	21	1.15901
U00096.3|b0623|AAC73724.1|CDS|cspE	210	33.6633	1398	875.548
U00096.3|b0624|AAC73725.1|CDS|flc	384	205	47	4.83363
U00096.3|b4581|NA|CDS|ybeM	788	609	28	0.969327
U00096.3|b0627|AAC73728.1|CDS|tatE	204	29.2345	143	103.127
U00096.3|b0628|AAC73729.1|CDS|lipA	966	787	290	7.76878
U00096.3|b0629|AAC73730.2|CDS|ybeF	954	775	73	1.98587
U00096.3|b0630|AAC73731.2|CDS|lipB	642	463	97	4.41693
U00096.3|b0631|AAC73732.1|CDS|ybeD	264	85.0011	521	129.224
U00096.3|b0632|AAC73733.1|CDS|dacA	1212	1033	236	4.81661
U00096.3|b0633|AAC73734.1|CDS|rlpA	1089	910	99	2.29363
U00096.3|b0634|AAC73735.1|CDS|mrdB	1113	934	76	1.71552
U00096.3|b0635|AAC73736.1|CDS|mrdA	1902	1723	104	1.27256
U00096.3|b0636|AAC73737.1|CDS|rlmH	468	289	81	5.90904
U00096.3|b0637|AAC73738.2|CDS|rsfS	318	139	107	16.2293
U00096.3|b0638|AAC73739.1|CDS|cobC	612	433	11	0.535592
U00096.3|b0639|AAC73740.1|CDS|nadD	642	463	35	1.59374
U00096.3|b0640|AAC73741.1|CDS|holA	1032	853	120	2.96594
U00096.3|b0641|AAC73742.1|CDS|lptE	582	403	327	17.1069
U00096.3|b0642|AAC73743.1|CDS|leuS	2583	2404	486	4.26218
U00096.3|b0643|AAC73744.1|CDS|ybeL	483	304	22	1.52573
U00096.3|b0644|AAC73745.2|CDS|ybeQ	978	799	28	0.738824
U00096.3|b0645|AAC73746.1|CDS|ybeR	708	529	14	0.557959
U00096.3|b0646|AAC73747.1|CDS|djlB	1428	1249	26	0.438875
U00096.3|b0647|AAC73748.1|CDS|ybeT	555	376	1	0.0560714
U00096.3|b0648|AAC73749.1|CDS|ybeU	708	529	10	0.398542
U00096.3|b0649|AAC73750.1|CDS|djlC	1452	1273	66	1.09306
U00096.3|b0650|AAC73751.1|CDS|hscC	1671	1492	21	0.296743
U00096.3|b0651|AAC73752.1|CDS|rihA	936	757	51	1.42038
U00096.3|b0652|AAC73753.1|CDS|gltL	726	547	38	1.46462
U00096.3|b0653|AAC73754.1|CDS|gltK	675	496	3	0.127517
U00096.3|b0654|AAC73755.1|CDS|gltJ	741	562	14	0.525196
U00096.3|b0655|AAC73756.1|CDS|gltI	909	730	52	1.50179
U00096.3|b0656|AAC73757.1|CDS|insH1	1017	838	41.2372	1.03747
U00096.3|b0657|AAC73758.1|CDS|lnt	1539	1360	148	2.29431
U00096.3|b0658|AAC73759.1|CDS|ybeX	879	700	217	6.53569
U00096.3|b0659|AAC73760.1|CDS|ybeY	468	289	59	4.30411
U00096.3|b0660|AAC73761.2|CDS|ybeZ	1041	862	254	6.21235
U00096.3|b0661|AAC73762.1|CDS|miaB	1425	1246	206	3.48561
U00096.3|b0662|AAC73763.1|CDS|ubiF	1176	997	76	1.60712
U00096.3|b0664|NA|tRNA|glnX	75	4.11003	0	0
U00096.3|b0665|NA|tRNA|glnV	75	4.11003	0	0
U00096.3|b0666|NA|tRNA|metU	77	4.17138	0	0
U00096.3|b0668|NA|tRNA|glnW	75	4.11003	0	0
U00096.3|b0670|NA|tRNA|glnU	75	4.11003	0	0
