V01146.1	EMBL	region	1	39937	.	+	.	ID=id0;Dbxref=taxon:10760;gb-acronym=T7;gbkey=Src;mol_type=genomic DNA	1578695
V01146.1	EMBL	promoter	224	224	.	+	.	ID=id1;Note=E. coli promoter A0 (leftward);gbkey=promoter	1587
V01146.1	EMBL	promoter	405	405	.	+	.	ID=id2;Note=T7 promoter phiOL;gbkey=promoter	983
V01146.1	EMBL	promoter	498	498	.	+	.	ID=id3;Note=E. coli promoter A1;gbkey=promoter	1038
V01146.1	EMBL	promoter	626	626	.	+	.	ID=id4;Note=E. coli promoter A2;gbkey=promoter	1574
V01146.1	EMBL	promoter	750	750	.	+	.	ID=id5;Note=E. coli promoter A3;gbkey=promoter	3145
V01146.1	EMBL	sequence_secondary_structure	890	890	.	+	.	ID=id6;Note=RNase III site R0.3;gbkey=misc_structure	7
V01146.1	EMBL	mRNA	891	1468	.	+	.	ID=rna0;gbkey=mRNA;product=0.3 mRNA	7070
V01146.1	EMBL	exon	891	1468	.	+	.	ID=id7;Parent=rna0;gbkey=mRNA;product=0.3 mRNA	7070
V01146.1	EMBL	CDS	925	1278	.	+	0	ID=cds0;Parent=rna0;Dbxref=InterPro:IPR014798,PDB:1S7Z,UniProtKB/Swiss-Prot:P03775,NCBI_GP:CAA24384.1;Name=CAA24384.1;Note=gene 0.3%2C inhibits EcoB and EcoK host restriction;gbkey=CDS;product=CAA24384.1;protein_id=CAA24384.1;transl_table=11	5295
V01146.1	EMBL	CDS	1278	1433	.	+	0	ID=cds1;Parent=rna0;Dbxref=UniProtKB/Swiss-Prot:P03776,NCBI_GP:CAA24385.1;Name=CAA24385.1;Note=gene 0.4;gbkey=CDS;product=CAA24385.1;protein_id=CAA24385.1;transl_table=11	3283
V01146.1	EMBL	sequence_secondary_structure	1468	1468	.	+	.	ID=id8;Note=RNase III site R0.5;gbkey=misc_structure	23
V01146.1	EMBL	mRNA	1469	3138	.	+	.	ID=rna1;gbkey=mRNA;product=0.7 mRNA	2931
V01146.1	EMBL	exon	1469	3138	.	+	.	ID=id9;Parent=rna1;gbkey=mRNA;product=0.7 mRNA	2931
V01146.1	EMBL	CDS	1496	1639	.	+	0	ID=cds2;Parent=rna1;Dbxref=UniProtKB/Swiss-Prot:P03777,NCBI_GP:CAA24386.1;Name=CAA24386.1;Note=gene 0.5;gbkey=CDS;product=CAA24386.1;protein_id=CAA24386.1;transl_table=11	63
V01146.1	EMBL	CDS	1636	1797	.	+	0	ID=cds3;Parent=rna1;Dbxref=UniProtKB/Swiss-Prot:P03778,NCBI_GP:CAA24387.1;Name=CAA24387.1;Note=gene 0.6A;gbkey=CDS;product=CAA24387.1;protein_id=CAA24387.1;transl_table=11	456
V01146.1	EMBL	CDS	2021	3100	.	+	0	ID=cds4;Parent=rna1;Dbxref=GOA:P00513,InterPro:IPR014374,UniProtKB/Swiss-Prot:P00513,NCBI_GP:CAA24389.1;Name=CAA24389.1;Note=gene 0.7%2C protein kinase;gbkey=CDS;product=CAA24389.1;protein_id=CAA24389.1;transl_table=11	1958
V01146.1	EMBL	promoter	1514	1514	.	+	.	ID=id10;Note=E. coli B promoter;gbkey=promoter	6
V01146.1	EMBL	CDS	1636	1794	.	+	0	ID=cds5;Dbxref=UniProtKB/Swiss-Prot:P03778,NCBI_GP:CAA24388.1;Name=CAA24388.1;Note=possible gene 0.6B;gbkey=CDS;product=CAA24388.1;protein_id=CAA24388.1;transl_table=11	456
