target_id	length	eff_length	est_counts	tpm
U00096.3|b4630|NA|CDS|ykgP	90	4.62459	0	0
U00096.3|b0297|NA|CDS|eaeH	872	693	18	0.598659
U00096.3|b0298|AAC73401.2|CDS|insE1	300	121	99.0634	18.8698
U00096.3|b0299|AAC73402.1|CDS|insF1	867	688	0	0
U00096.3|b0300|NA|CDS|ykgA	684	505	160	7.30246
U00096.3|b4631|NA|CDS|ykgQ	129	6.9214	0	0
U00096.3|b0301|AAC73404.2|CDS|rclC	594	415	71	3.94322
U00096.3|b0303|AAC73406.2|CDS|rclB	237	58.1281	11	4.36161
U00096.3|b0304|AAC73407.2|CDS|rclA	1326	1147	75	1.50709
U00096.3|b0305|AAC73408.1|CDS|rclR	855	676	79	2.69352
U00096.3|b0306|AAC73409.1|CDS|ykgE	720	541	84	3.57868
U00096.3|b0307|AAC73410.1|CDS|ykgF	1428	1249	189	3.48771
U00096.3|b0308|AAC73411.2|CDS|ykgG	696	517	135	6.01844
U00096.3|b0310|AAC73413.1|CDS|ykgH	669	490	77	3.62189
U00096.3|b0311|AAC73414.1|CDS|betA	1671	1492	420	6.48815
U00096.3|b0312|AAC73415.1|CDS|betB	1473	1294	577	10.2774
U00096.3|b0313|AAC73416.1|CDS|betI	588	409	303	17.075
U00096.3|b0314|AAC73417.1|CDS|betT	2034	1855	992	12.3256
U00096.3|b0315|AAC73418.1|CDS|yahA	1089	910	682	17.2736
U00096.3|b0316|AAC73419.1|CDS|yahB	933	754	310	9.47613
U00096.3|b0317|AAC73420.1|CDS|yahC	498	319	17	1.22828
U00096.3|b0318|AAC73421.1|CDS|yahD	606	427	15	0.809662
U00096.3|b0319|AAC73422.1|CDS|yahE	864	685	4	0.134589
U00096.3|b0320|AAC73423.1|CDS|yahF	1548	1369	18	0.303047
U00096.3|b0321|AAC73424.1|CDS|yahG	1419	1240	8	0.148699
U00096.3|b0323|AAC73426.1|CDS|yahI	951	772	0	0
U00096.3|b0324|AAC73427.1|CDS|yahJ	1383	1204	0	0
U00096.3|b0325|AAC73428.1|CDS|yahK	1050	871	0	0
U00096.3|b0326|AAC73429.1|CDS|yahL	816	637	0	0
U00096.3|b0327|AAC73430.2|CDS|yahM	246	67.0317	0	0
U00096.3|b0328|AAC73431.1|CDS|yahN	672	493	0	0
U00096.3|b0329|AAC73432.1|CDS|yahO	276	97.0001	0	0
U00096.3|b0330|AAC73433.1|CDS|prpR	1587	1408	0	0
U00096.3|b0331|AAC73434.1|CDS|prpB	891	712	0	0
U00096.3|b0333|AAC73436.1|CDS|prpC	1170	991	0	0
U00096.3|b0334|AAC73437.1|CDS|prpD	1452	1273	0	0
U00096.3|b0335|AAC73438.1|CDS|prpE	1887	1708	0	0
U00096.3|b0336|AAC73439.1|CDS|codB	1260	1081	0	0
U00096.3|b0337|AAC73440.1|CDS|codA	1284	1105	0	0
U00096.3|b0338|AAC73441.3|CDS|cynR	900	721	0	0
U00096.3|b0339|AAC73442.1|CDS|cynT	660	481	0	0
U00096.3|b0340|AAC73443.1|CDS|cynS	471	292	0	0
U00096.3|b0341|AAC73444.1|CDS|cynX	1155	976	0	0
U00096.3|b0342|AAC73445.1|CDS|lacA	612	433	0	0
U00096.3|b0343|AAC73446.1|CDS|lacY	1254	1075	0	0
U00096.3|b0344|AAC73447.1|CDS|lacZ	3075	2896	0	0
U00096.3|b0345|AAC73448.1|CDS|lacI	1083	904	0	0
U00096.3|b0346|AAC73449.2|CDS|mhpR	834	655	0	0
U00096.3|b0347|AAC73450.1|CDS|mhpA	1665	1486	0	0
U00096.3|b0348|AAC73451.1|CDS|mhpB	945	766	0	0
U00096.3|b0349|AAC73452.3|CDS|mhpC	867	688	0	0
U00096.3|b0350|AAC73453.2|CDS|mhpD	810	631	0	0
U00096.3|b0351|AAC73454.1|CDS|mhpF	951	772	0	0
U00096.3|b0352|AAC73455.1|CDS|mhpE	1014	835	0	0
U00096.3|b0353|AAC73456.2|CDS|mhpT	1212	1033	17	0.379305
U00096.3|b0354|AAC73457.2|CDS|yaiL	540	361	822	52.4814
U00096.3|b0355|AAC73458.1|CDS|frmB	834	655	226	7.95257
U00096.3|b0356|AAC73459.1|CDS|frmA	1110	931	613	15.1758
U00096.3|b0357|AAC73460.2|CDS|frmR	276	97.0001	215	51.0866
U00096.3|b0358|AAC73461.1|CDS|yaiO	774	595	41	1.58821
U00096.3|b4579|NA|CDS|yaiX	2029	1850	165.766	2.06521
U00096.3|b0360|AAC73463.2|CDS|insC1	366	187	66.5856	8.20691
U00096.3|b0361|AAC73464.1|CDS|insD1	906	727	67.15	2.12888
U00096.3|b0363|AAC73466.1|CDS|yaiP	1197	1018	43	0.973557
U00096.3|b0364|AAC73467.2|CDS|yaiS	558	379	13	0.790578
U00096.3|b0365|AAC73468.2|CDS|tauA	963	784	8	0.235188
U00096.3|b0366|AAC73469.1|CDS|tauB	768	589	9	0.352182
U00096.3|b0367|AAC73470.1|CDS|tauC	828	649	1	0.0355137
U00096.3|b0368|AAC73471.1|CDS|tauD	852	673	26	0.890428
U00096.3|b0369|AAC73472.2|CDS|hemB	975	796	1452	42.043
U00096.3|b4580|NA|CDS|yaiT	4168	3989	1254.53	7.24867
U00096.3|b0372|AAC73475.1|CDS|insF1	867	688	0	0
U00096.3|b0373|AAC73476.2|CDS|insE1	300	121	171.508	32.6693
U00096.3|b0375|AAC73478.2|CDS|yaiV	624	445	17	0.8805
U00096.3|b0376|AAC73479.1|CDS|ampH	1158	979	149	3.50787
U00096.3|b0377|AAC73480.1|CDS|sbmA	1221	1042	181	4.00361
U00096.3|b0378|AAC73481.1|CDS|yaiW	1095	916	366	9.20929
U00096.3|b0379|AAC73482.1|CDS|yaiY	309	130	30	5.31886
U00096.3|b0380|AAC73483.2|CDS|yaiZ	213	36.0583	34	21.7327
U00096.3|b0381|AAC73484.1|CDS|ddlA	1095	916	2546	64.0624
U00096.3|b0382|AAC73485.1|CDS|iraP	261	82.002	121	34.0096
U00096.3|b0383|AAC73486.2|CDS|phoA	1416	1237	95	1.77009
U00096.3|b0384|AAC73487.2|CDS|psiF	321	142	88	14.2835
U00096.3|b0385|AAC73488.1|CDS|yaiC	1116	937	46	1.13151
U00096.3|b0386|AAC73489.1|CDS|proC	810	631	153	5.58859
U00096.3|b0387|AAC73490.2|CDS|yaiI	459	280	473	38.9353
U00096.3|b0388|AAC73491.1|CDS|aroL	525	346	4511	300.495
U00096.3|b0389|AAC73492.1|CDS|yaiA	192	21.9418	695	730.049
U00096.3|b0390|AAC73493.1|CDS|aroM	678	499	808	37.3208
U00096.3|b0391|AAC73494.1|CDS|yaiE	285	106	1627	353.771
U00096.3|b0392|NA|CDS|ykiA	342	163	60	8.48407
U00096.3|b0393|AAC73496.1|CDS|rdgC	912	733	2371	74.5535
U00096.3|b0394|AAC73497.2|CDS|mak	909	730	75	2.36798
U00096.3|b0396|AAC73499.1|CDS|araJ	1185	1006	101	2.314
U00096.3|b0397|AAC73500.1|CDS|sbcC	3147	2968	648	5.03213
U00096.3|b0398|AAC73501.1|CDS|sbcD	1203	1024	238	5.35695
U00096.3|b0399|AAC73502.1|CDS|phoB	690	511	380	17.1397
U00096.3|b0400|AAC73503.1|CDS|phoR	1296	1117	257	5.30299
U00096.3|b0401|AAC73504.1|CDS|brnQ	1320	1141	774	15.6349
U00096.3|b0402|AAC73505.1|CDS|proY	1374	1195	373	7.19418
U00096.3|b0403|AAC73506.2|CDS|malZ	1815	1636	95	1.33838
U00096.3|b0404|AAC73507.1|CDS|acpH	582	403	58	3.31714
U00096.3|b0405|AAC73508.1|CDS|queA	1071	892	419	10.8265
U00096.3|b0406|AAC73509.1|CDS|tgt	1128	949	4124	100.16
U00096.3|b0407|AAC73510.1|CDS|yajC	333	154	6553	980.754
U00096.3|b0408|AAC73511.1|CDS|secD	1848	1669	7096	97.9936
U00096.3|b0409|AAC73512.1|CDS|secF	972	793	5325	154.77
U00096.3|b0410|AAC73513.1|CDS|yajD	348	169	424	57.8255
U00096.3|b0411|AAC73514.1|CDS|tsx	885	706	60420	1972.5
U00096.3|b0412|AAC73515.2|CDS|yajI	540	361	73	4.66075
U00096.3|b0413|AAC73516.1|CDS|nrdR	450	271	470	39.9732
U00096.3|b0414|AAC73517.1|CDS|ribD	1104	925	440	10.9636
U00096.3|b0415|AAC73518.1|CDS|ribE	471	292	419	33.0729
U00096.3|b0416|AAC73519.1|CDS|nusB	420	241	1124	107.495
U00096.3|b0417|AAC73520.1|CDS|thiL	978	799	142	4.09621
U00096.3|b0418|AAC73521.1|CDS|pgpA	519	340	592	40.1313
U00096.3|b0419|AAC73522.2|CDS|yajO	975	796	301	8.71553
U00096.3|b0420|AAC73523.1|CDS|dxs	1863	1684	893	12.2222
U00096.3|b0421|AAC73524.1|CDS|ispA	900	721	406	12.9787
U00096.3|b0422|AAC73525.1|CDS|xseB	243	64.0516	119	42.821
U00096.3|b0423|AAC73526.1|CDS|thiI	1449	1270	1892	34.3366
U00096.3|b0424|AAC73527.2|CDS|yajL	591	412	108	6.04181
U00096.3|b0425|AAC73528.1|CDS|panE	912	733	220	6.91766
U00096.3|b0426|AAC73529.2|CDS|yajQ	492	313	6752	497.197
U00096.3|b0427|AAC73530.2|CDS|yajR	1365	1186	552	10.7274
U00096.3|b0428|AAC73531.1|CDS|cyoE	891	712	6403	207.274
U00096.3|b0429|AAC73532.1|CDS|cyoD	330	151	1125	171.718
U00096.3|b0430|AAC73533.1|CDS|cyoC	615	436	2020	106.784
U00096.3|b0431|AAC73534.1|CDS|cyoB	1992	1813	11360	144.418
U00096.3|b0432|AAC73535.1|CDS|cyoA	948	769	8804	263.873
U00096.3|b0433|AAC73536.1|CDS|ampG	1476	1297	992	17.6284
U00096.3|b0434|AAC73537.2|CDS|yajG	579	400	2605	150.103
U00096.3|b0435|AAC73538.2|CDS|bolA	318	139	1480	245.407
U00096.3|b0436|AAC73539.1|CDS|tig	1299	1120	63887	1314.73
U00096.3|b0437|AAC73540.1|CDS|clpP	624	445	1418	73.4441
U00096.3|b0438|AAC73541.1|CDS|clpX	1275	1096	9133	192.063
U00096.3|b0439|AAC73542.1|CDS|lon	2355	2176	16325	172.916
U00096.3|b0440|AAC73543.1|CDS|hupB	273	94.0001	19430.3	4764.23
U00096.3|b0441|AAC73544.1|CDS|ppiD	1872	1693	8430	114.765
U00096.3|b0442|AAC73545.1|CDS|ybaV	372	193	62	7.40414
U00096.3|b0443|AAC73546.1|CDS|fadM	399	220	51	5.34303
U00096.3|b0444|AAC73547.1|CDS|queC	696	517	1607	71.6417
U00096.3|b0445|AAC73548.1|CDS|ybaE	1701	1522	297	4.49762
U00096.3|b0446|AAC73549.2|CDS|cof	819	640	373	13.4329
U00096.3|b0447|AAC73550.2|CDS|ybaO	459	280	270	22.2252
U00096.3|b0448|AAC73551.1|CDS|mdlA	1773	1594	361	5.21987
U00096.3|b0449|AAC73552.1|CDS|mdlB	1782	1603	281	4.0403
U00096.3|b0450|AAC73553.1|CDS|glnK	339	160	3	0.432157
U00096.3|b0451|AAC73554.1|CDS|amtB	1287	1108	132	2.74584
U00096.3|b0452|AAC73555.1|CDS|tesB	861	682	159	5.37345
U00096.3|b0453|AAC73556.1|CDS|ybaY	573	394	343	20.065
U00096.3|b0454|AAC73557.1|CDS|ybaZ	390	211	34	3.71396
U00096.3|b0456|AAC73558.1|CDS|ybaA	354	175	45	5.92673
U00096.3|b0457|AAC73559.2|CDS|ylaB	1551	1372	374	6.28287
U00096.3|b0458|AAC73560.2|CDS|ylaC	471	292	1306	103.086
U00096.3|b0459|AAC73561.1|CDS|maa	552	373	1206	74.5211
U00096.3|b0460|AAC73562.1|CDS|hha	219	41.1625	491	274.929
U00096.3|b0461|AAC73563.1|CDS|tomB	375	196	245	28.8105
U00096.3|b0462|AAC73564.1|CDS|acrB	3150	2971	5566	43.1798
U00096.3|b0463|AAC73565.1|CDS|acrA	1194	1015	3303	75.0038
U00096.3|b0464|AAC73566.1|CDS|acrR	648	469	697	34.2531
U00096.3|b0465|AAC73567.1|CDS|mscK	3363	3184	2478	17.9378
U00096.3|b0466|AAC73568.1|CDS|ybaM	162	11.5236	15	30.0014
U00096.3|b0467|AAC73569.1|CDS|priC	528	349	101	6.67016
U00096.3|b0468|AAC73570.1|CDS|ybaN	378	199	171	19.8054
U00096.3|b0469|AAC73571.1|CDS|apt	552	373	890	54.9948
U00096.3|b0470|AAC73572.1|CDS|dnaX	1932	1753	936	12.3065
U00096.3|b0471|AAC73573.1|CDS|ybaB	330	151	448	68.382
U00096.3|b0472|AAC73574.1|CDS|recR	606	427	428	23.1024
U00096.3|b0473|AAC73575.1|CDS|htpG	1875	1696	42685	580.083
U00096.3|b0474|AAC73576.1|CDS|adk	645	466	4762	235.529
U00096.3|b0475|AAC73577.1|CDS|hemH	963	784	278	8.17277
U00096.3|b0476|AAC73578.1|CDS|aes	960	781	80	2.36091
U00096.3|b0477|AAC73579.1|CDS|gsk	1305	1126	398	8.14676
U00096.3|b0478|AAC73580.1|CDS|ybaL	1677	1498	627	9.64709
U00096.3|b0479|AAC73581.1|CDS|fsr	1221	1042	150	3.31791
U00096.3|b0480|AAC73582.1|CDS|ushA	1653	1474	400	6.25465
U00096.3|b0481|AAC73583.1|CDS|ybaK	480	301	393	30.0931
U00096.3|b0482|AAC73584.1|CDS|ybaP	795	616	203	7.59549
U00096.3|b0483|AAC73585.2|CDS|ybaQ	342	163	733	103.647
U00096.3|b0484|AAC73586.1|CDS|copA	2505	2326	428	4.24106
U00096.3|b0485|AAC73587.1|CDS|glsA	933	754	21	0.641931
U00096.3|b0486|AAC73588.1|CDS|ybaT	1293	1114	62	1.28276
U00096.3|b0487|AAC73589.1|CDS|cueR	408	229	179	18.016
U00096.3|b0488|AAC73590.2|CDS|ybbJ	459	280	59	4.85662
U00096.3|b0489|AAC73591.1|CDS|qmcA	918	739	188	5.86346
U00096.3|b0490|AAC73592.1|CDS|fetA	678	499	580	26.7897
U00096.3|b0491|AAC73593.2|CDS|fetB	780	601	295	11.3133
U00096.3|b0492|AAC73594.2|CDS|ybbN	855	676	1008	34.368
U00096.3|b0493|AAC73595.1|CDS|ybbO	810	631	132	4.82153
U00096.3|b0494|AAC73596.1|CDS|tesA	627	448	266	13.685
U00096.3|b0495|AAC73597.1|CDS|ybbA	687	508	34	1.54261
U00096.3|b0496|AAC73598.1|CDS|ybbP	2415	2236	101	1.04109
U00096.3|b0497|AAC73599.1|CDS|rhsD	4281	4102	206.706	1.16145
U00096.3|b0498|AAC73600.1|CDS|ybbC	369	190	47	5.70144
U00096.3|b0499|NA|CDS|rhsH	708	529	71	3.09345
U00096.3|b0501|NA|CDS|ybbD	491	312	21	1.55133
U00096.3|b4632|NA|CDS|ylbI	93	4.74468	0	0
U00096.3|b0502|NA|CDS|ylbG	422	243	99	9.39008
U00096.3|b0503|AAC73605.1|CDS|mnmH	1095	916	140	3.52268
U00096.3|b0504|AAC73606.1|CDS|allS	927	748	14	0.431387
U00096.3|b0505|AAC73607.1|CDS|allA	483	304	60	4.54902
U00096.3|b0506|AAC73608.1|CDS|allR	816	637	1223	44.2515
U00096.3|b0507|AAC73609.1|CDS|gcl	1782	1603	47	0.675779
U00096.3|b0508|AAC73610.1|CDS|hyi	777	598	7	0.269797
U00096.3|b0509|AAC73611.1|CDS|glxR	879	700	18	0.592673
U00096.3|b0511|AAC73613.2|CDS|ybbW	1455	1276	8	0.144504
U00096.3|b0512|AAC73614.1|CDS|allB	1362	1183	75	1.46122
U00096.3|b0513|AAC73615.2|CDS|ybbY	1302	1123	22	0.451527
U00096.3|b0514|AAC73616.1|CDS|glxK	1146	967	21	0.500534
U00096.3|b0515|AAC73617.1|CDS|allE	786	607	75	2.84782
U00096.3|b0516|AAC73618.1|CDS|allC	1236	1057	62	1.35194
U00096.3|b0517|AAC73619.1|CDS|allD	1050	871	16	0.423392
U00096.3|b0518|AAC73620.1|CDS|fdrA	1668	1489	14	0.216707
U00096.3|b4572|ABD18638.2|CDS|ylbE	1260	1081	19	0.405106
U00096.3|b0520|AAC73622.1|CDS|ylbF	816	637	9	0.325644
U00096.3|b0521|AAC73623.1|CDS|ybcF	894	715	14	0.451297
U00096.3|b0522|AAC73624.1|CDS|purK	1068	889	84	2.1778
U00096.3|b0523|AAC73625.1|CDS|purE	510	331	22	1.53192
U00096.3|b0524|AAC73626.1|CDS|lpxH	723	544	1013	42.9191
U00096.3|b0525|AAC73627.1|CDS|ppiB	495	316	14841	1082.47
U00096.3|b0526|AAC73628.1|CDS|cysS	1386	1207	1076	20.5469
U00096.3|b0527|AAC73629.1|CDS|ybcI	522	343	26	1.74711
U00096.3|b0528|AAC73630.2|CDS|ybcJ	213	36.0583	35	22.3719
U00096.3|b0529|AAC73631.1|CDS|folD	867	688	398	13.3332
U00096.3|b0530|AAC73632.2|CDS|sfmA	543	364	18	1.13976
U00096.3|b0531|AAC73633.1|CDS|sfmC	693	514	33	1.47976
U00096.3|b0532|AAC73634.1|CDS|sfmD	2604	2425	61	0.579774
U00096.3|b0533|AAC73635.2|CDS|sfmH	984	805	12	0.343578
U00096.3|b0534|AAC73636.1|CDS|sfmF	516	337	12	0.820714
U00096.3|b0535|AAC73637.1|CDS|sfmZ	633	454	10	0.507674
U00096.3|b0536|NA|tRNA|argU	77	4.17138	0	0
U00096.3|b0537|AAC73638.1|CDS|intD	1164	985	911	21.3168
U00096.3|b4633|NA|CDS|xisD	222	43.8484	20	10.5128
U00096.3|b0539|NA|CDS|exoD	279	100	23	5.30113
U00096.3|b4508|NA|CDS|peaD	312	133	8	1.38637
U00096.3|b0542|NA|CDS|renD	1564	1385	2074.63	34.5248
U00096.3|b0540|AAC73641.2|CDS|insE1	300	121	99.0634	18.8698
U00096.3|b0541|AAC73642.1|CDS|insF1	867	688	0	0
U00096.3|b0543|AAC73644.1|CDS|emrE	333	154	333	49.8384
U00096.3|b0544|AAC73645.1|CDS|ybcK	1527	1348	70	1.19687
U00096.3|b0545|AAC73646.1|CDS|ybcL	552	373	49	3.0278
U00096.3|b0546|AAC73647.1|CDS|ybcM	798	619	123	4.57989
U00096.3|b4588|ABP93435.1|CDS|ylcH	102	5.14791	0	0
U00096.3|b0547|AAC73648.1|CDS|ybcN	456	277	18	1.49773
U00096.3|b0548|AAC73649.1|CDS|ninE	171	13.7365	1	1.6779
U00096.3|b0549|AAC73650.1|CDS|ybcO	291	112	3	0.617367
U00096.3|b0550|AAC73651.1|CDS|rusA	363	184	4	0.501052
U00096.3|b4509|ABD18639.1|CDS|ylcG	141	8.14747	0	0
U00096.3|b0551|AAC73652.1|CDS|quuD	384	205	9	1.01188
U00096.3|b0553|NA|CDS|nmpC	2297	2118	78190.2	850.877
U00096.3|b0552|AAC73653.1|CDS|insH1	1017	838	0	0
U00096.3|b0554|AAC73655.1|CDS|essD	216	38.5618	26	15.5402
U00096.3|b0555|AAC73656.1|CDS|rrrD	498	319	81	5.85241
U00096.3|b0556|AAC73657.1|CDS|rzpD	462	283	90.4055	7.3629
U00096.3|b4510|ABD18640.1|CDS|rzoD	183	17.7996	0	0
U00096.3|b0557|AAC73658.1|CDS|borD	294	115	277	55.5165
U00096.3|b0558|AAC73659.2|CDS|ybcV	411	232	7	0.695425
U00096.3|b0559|AAC73660.1|CDS|ybcW	207	31.3862	9	6.60912
U00096.3|b4589|ABP93436.1|CDS|ylcI	195	23.5677	14.6552	14.3322
U00096.3|b0560|AAC73661.1|CDS|nohD	546	367	8.46061	0.531345
U00096.3|b4634|NA|CDS|aaaD	309	130	7	1.24107
U00096.3|b0561|NA|CDS|tfaD	438	259	18.1633	1.61635
U00096.3|b0562|NA|CDS|ybcY	655	476	71	3.43789
U00096.3|b0563|NA|CDS|tfaX	183	17.7996	0	0
U00096.3|b0564|AAC73665.1|CDS|appY	750	571	156	6.29693
U00096.3|b0565|AAC73666.1|CDS|ompT	954	775	30456	905.757
U00096.3|b4635|NA|tRNA|pauD	45	3.38302	0	0
U00096.3|b0566|AAC73667.1|CDS|envY	762	583	70	2.76739
U00096.3|b0567|AAC73668.1|CDS|ybcH	891	712	41	1.32722
U00096.3|b0568|AAC73669.1|CDS|nfrA	2973	2794	168	1.38587
U00096.3|b0569|AAC73670.1|CDS|nfrB	2238	2059	144	1.61193
U00096.3|b0570|AAC73671.1|CDS|cusS	1443	1264	105	1.91462
U00096.3|b0571|AAC73672.1|CDS|cusR	684	505	73	3.33175
U00096.3|b0572|AAC73673.1|CDS|cusC	1374	1195	27	0.520758
U00096.3|b0573|AAC73674.1|CDS|cusF	333	154	6	0.897989
U00096.3|b0574|AAC73675.1|CDS|cusB	1224	1045	12	0.26467
U00096.3|b0575|AAC73676.1|CDS|cusA	3144	2965	57	0.443089
U00096.3|b0576|AAC73677.1|CDS|pheP	1377	1198	1443	27.762
U00096.3|b0577|AAC73678.1|CDS|ybdG	1248	1069	2280	49.1584
U00096.3|b0578|AAC73679.1|CDS|nfsB	654	475	3932	190.792
U00096.3|b0579|AAC73680.1|CDS|ybdF	369	190	126	15.2847
U00096.3|b0580|AAC73681.1|CDS|ybdJ	249	70.019	166	54.6427
U00096.3|b0581|AAC73682.1|CDS|ybdK	1119	940	71	1.74089
U00096.3|b4415|AAT48125.1|CDS|hokE	153	9.8295	4	9.37927
U00096.3|b0582|AAC73683.1|CDS|insL1	1113	934	676	16.6817
U00096.3|b0583|AAC73684.2|CDS|entD	621	442	36	1.87724
U00096.3|b0584|AAC73685.1|CDS|fepA	2241	2062	205	2.29143
U00096.3|b0585|AAC73686.2|CDS|fes	1203	1024	104	2.34085
U00096.3|b4511|ABD18641.1|CDS|ybdZ	219	41.1625	5	2.79968
U00096.3|b0586|AAC73687.1|CDS|entF	3882	3703	279	1.73656
U00096.3|b0587|AAC73688.1|CDS|fepE	1134	955	29	0.699899
U00096.3|b0588|AAC73689.1|CDS|fepC	816	637	87	3.1479
U00096.3|b0589|AAC73690.1|CDS|fepG	993	814	55	1.55732
U00096.3|b0590|AAC73691.1|CDS|fepD	1005	826	82	2.2881
U00096.3|b0591|AAC73692.1|CDS|entS	1251	1072	92	1.97803
U00096.3|b0592|AAC73693.1|CDS|fepB	957	778	157	4.65115
U00096.3|b0593|AAC73694.1|CDS|entC	1176	997	196	4.53108
U00096.3|b0594|AAC73695.1|CDS|entE	1611	1432	137	2.20505
U00096.3|b0595|AAC73696.1|CDS|entB	858	679	93	3.15685
U00096.3|b0596|AAC73697.1|CDS|entA	747	568	105	4.26071
U00096.3|b0597|AAC73698.1|CDS|entH	414	235	51	5.00199
U00096.3|b0598|AAC73699.1|CDS|cstA	2106	1927	614	7.34391
U00096.3|b4512|ABD18642.1|CDS|ybdD	198	25.324	30	27.3042
U00096.3|b0599|AAC73700.1|CDS|ybdH	1089	910	199	5.04025
U00096.3|b0600|AAC73701.1|CDS|ybdL	1161	982	81	1.90114
U00096.3|b0601|AAC73702.1|CDS|ybdM	630	451	65	3.32183
U00096.3|b0602|AAC73703.1|CDS|ybdN	1221	1042	45	0.995372
U00096.3|b0603|AAC73704.1|CDS|ybdO	903	724	54	1.71908
U00096.3|b0604|AAC73705.2|CDS|dsbG	747	568	269	10.9155
U00096.3|b0605|AAC73706.1|CDS|ahpC	564	385	6736	403.257
U00096.3|b0606|AAC73707.2|CDS|ahpF	1566	1387	2044	33.966
U00096.3|b0607|AAC73708.1|CDS|uspG	429	250	1155	106.484
U00096.3|b0608|AAC73709.1|CDS|ybdR	1239	1060	88	1.91345
U00096.3|b0610|AAC73711.1|CDS|rnk	411	232	993	98.6511
U00096.3|b0611|AAC73712.1|CDS|rna	807	628	2310	84.7799
U00096.3|b0612|AAC73713.1|CDS|citT	1464	1285	86	1.54254
U00096.3|b0613|AAC73714.1|CDS|citG	879	700	21	0.691452
U00096.3|b0614|AAC73715.1|CDS|citX	552	373	17	1.05046
U00096.3|b0615|AAC73716.1|CDS|citF	1533	1354	17	0.289381
U00096.3|b0616|AAC73717.2|CDS|citE	909	730	24	0.757755
U00096.3|b0617|AAC73718.1|CDS|citD	297	118	4	0.781301
U00096.3|b0618|AAC73719.2|CDS|citC	1059	880	32	0.838123
U00096.3|b0619|AAC73720.1|CDS|citA	1659	1480	135	2.10239
U00096.3|b0620|AAC73721.1|CDS|citB	681	502	89	4.08627
U00096.3|b0621|AAC73722.1|CDS|dcuC	1386	1207	196	3.74274
U00096.3|b0622|AAC73723.1|CDS|pagP	561	382	128	7.72302
U00096.3|b0623|AAC73724.1|CDS|cspE	210	33.6633	72737	49801.1
U00096.3|b0624|AAC73725.1|CDS|flc	384	205	348	39.126
U00096.3|b4581|NA|CDS|ybeM	788	609	69	2.61139
U00096.3|b0627|AAC73728.1|CDS|tatE	204	29.2345	1134	894.043
U00096.3|b0628|AAC73729.1|CDS|lipA	966	787	2576	75.4417
U00096.3|b0629|AAC73730.2|CDS|ybeF	954	775	164	4.87734
U00096.3|b0630|AAC73731.2|CDS|lipB	642	463	1085	54.0119
U00096.3|b0631|AAC73732.1|CDS|ybeD	264	85.0011	6034	1636.14
U00096.3|b0632|AAC73733.1|CDS|dacA	1212	1033	4707	105.023
U00096.3|b0633|AAC73734.1|CDS|rlpA	1089	910	647	16.3871
U00096.3|b0634|AAC73735.1|CDS|mrdB	1113	934	565	13.9425
U00096.3|b0635|AAC73736.1|CDS|mrdA	1902	1723	878	11.7449
U00096.3|b0636|AAC73737.1|CDS|rlmH	468	289	286	22.8091
U00096.3|b0637|AAC73738.2|CDS|rsfS	318	139	495	82.0788
U00096.3|b0638|AAC73739.1|CDS|cobC	612	433	38	2.02272
U00096.3|b0639|AAC73740.1|CDS|nadD	642	463	158	7.86532
U00096.3|b0640|AAC73741.1|CDS|holA	1032	853	424	11.4566
U00096.3|b0641|AAC73742.1|CDS|lptE	582	403	1180	67.4866
U00096.3|b0642|AAC73743.1|CDS|leuS	2583	2404	2615	25.0714
U00096.3|b0643|AAC73744.1|CDS|ybeL	483	304	129	9.7804
U00096.3|b0644|AAC73745.2|CDS|ybeQ	978	799	70	2.01926
U00096.3|b0645|AAC73746.1|CDS|ybeR	708	529	7	0.304988
U00096.3|b0646|AAC73747.1|CDS|djlB	1428	1249	42	0.775046
U00096.3|b0647|AAC73748.1|CDS|ybeT	555	376	6	0.367793
U00096.3|b0648|AAC73749.1|CDS|ybeU	708	529	20	0.871395
U00096.3|b0649|AAC73750.1|CDS|djlC	1452	1273	181	3.27711
U00096.3|b0650|AAC73751.1|CDS|hscC	1671	1492	109	1.68383
U00096.3|b0651|AAC73752.1|CDS|rihA	936	757	905	27.5545
U00096.3|b0652|AAC73753.1|CDS|gltL	726	547	600	25.2816
U00096.3|b0653|AAC73754.1|CDS|gltK	675	496	109	5.06507
U00096.3|b0654|AAC73755.1|CDS|gltJ	741	562	126	5.16743
U00096.3|b0655|AAC73756.1|CDS|gltI	909	730	1204	38.014
U00096.3|b0656|AAC73757.1|CDS|insH1	1017	838	0	0
U00096.3|b0657|AAC73758.1|CDS|lnt	1539	1360	689	11.6767
U00096.3|b0658|AAC73759.1|CDS|ybeX	879	700	1336	43.9895
U00096.3|b0659|AAC73760.1|CDS|ybeY	468	289	262	20.8951
U00096.3|b0660|AAC73761.2|CDS|ybeZ	1041	862	858	22.9414
U00096.3|b0661|AAC73762.1|CDS|miaB	1425	1246	746	13.7994
U00096.3|b0662|AAC73763.1|CDS|ubiF	1176	997	268	6.19555
U00096.3|b0664|NA|tRNA|glnX	75	4.11003	0	0
U00096.3|b0665|NA|tRNA|glnV	75	4.11003	0	0
U00096.3|b0666|NA|tRNA|metU	77	4.17138	0	0
U00096.3|b0668|NA|tRNA|glnW	75	4.11003	0	0
U00096.3|b0670|NA|tRNA|glnU	75	4.11003	0	0
U00096.3|b0672|NA|tRNA|leuW	85	4.43819	0	0
