time	species	protein	transcript	ribo_density
0.000000	__proteinX_rbs	0.000000	0.000000	0.000000
0.000000	__proteinY_rbs	0.000000	0.000000	0.000000
0.000000	__proteinZ_rbs	0.000000	0.000000	0.000000
0.000000	__ribosome	100.000000	0.000000	0.000000
0.000000	p1	1.000000	0.000000	0.000000
0.000000	p2	1.000000	0.000000	0.000000
0.000000	rnapol	20.000000	0.000000	0.000000
1.014227	__proteinX_rbs	0.000000	0.000000	0.000000
1.014227	__proteinY_rbs	0.000000	0.000000	0.000000
1.014227	__proteinZ_rbs	0.000000	0.000000	0.000000
1.014227	__ribosome	100.000000	0.000000	0.000000
1.014227	p1	1.000000	0.000000	0.000000
1.014227	p2	1.000000	0.000000	0.000000
1.014227	rnapol	17.000000	0.000000	0.000000
1.999608	__proteinX_rbs	0.000000	0.000000	0.000000
1.999608	__proteinY_rbs	0.000000	0.000000	0.000000
1.999608	__proteinZ_rbs	0.000000	0.000000	0.000000
1.999608	__ribosome	100.000000	0.000000	0.000000
1.999608	p1	1.000000	0.000000	0.000000
1.999608	p2	0.000000	0.000000	0.000000
1.999608	rnapol	15.000000	0.000000	0.000000
3.004826	__proteinX_rbs	0.000000	0.000000	0.000000
3.004826	__proteinY_rbs	0.000000	0.000000	0.000000
3.004826	__proteinZ_rbs	0.000000	0.000000	0.000000
3.004826	__ribosome	100.000000	0.000000	0.000000
3.004826	p1	1.000000	0.000000	0.000000
3.004826	p2	0.000000	0.000000	0.000000
3.004826	rnapol	13.000000	0.000000	0.000000
3.999554	__proteinX_rbs	0.000000	0.000000	0.000000
3.999554	__proteinY_rbs	0.000000	0.000000	0.000000
3.999554	__proteinZ_rbs	0.000000	0.000000	0.000000
3.999554	__ribosome	100.000000	0.000000	0.000000
3.999554	p1	1.000000	0.000000	0.000000
3.999554	p2	0.000000	0.000000	0.000000
3.999554	rnapol	11.000000	0.000000	0.000000
4.999633	__proteinX_rbs	0.000000	0.000000	0.000000
4.999633	__proteinY_rbs	0.000000	0.000000	0.000000
4.999633	__proteinZ_rbs	0.000000	0.000000	0.000000
4.999633	__ribosome	100.000000	0.000000	0.000000
4.999633	p1	1.000000	0.000000	0.000000
4.999633	p2	0.000000	0.000000	0.000000
4.999633	rnapol	8.000000	0.000000	0.000000
6.001695	__proteinX_rbs	0.000000	0.000000	0.000000
6.001695	__proteinY_rbs	0.000000	0.000000	0.000000
6.001695	__proteinZ_rbs	0.000000	0.000000	0.000000
6.001695	__ribosome	100.000000	0.000000	0.000000
6.001695	p1	1.000000	0.000000	0.000000
6.001695	p2	1.000000	0.000000	0.000000
6.001695	rnapol	7.000000	0.000000	0.000000
7.002198	__proteinX_rbs	0.000000	0.000000	0.000000
7.002198	__proteinY_rbs	0.000000	0.000000	0.000000
7.002198	__proteinZ_rbs	0.000000	0.000000	0.000000
7.002198	__ribosome	100.000000	0.000000	0.000000
7.002198	p1	1.000000	0.000000	0.000000
7.002198	p2	1.000000	0.000000	0.000000
7.002198	rnapol	6.000000	0.000000	0.000000
7.999925	__proteinX_rbs	0.000000	0.000000	0.000000
7.999925	__proteinY_rbs	0.000000	0.000000	0.000000
7.999925	__proteinZ_rbs	0.000000	0.000000	0.000000
7.999925	__ribosome	100.000000	0.000000	0.000000
7.999925	p1	1.000000	0.000000	0.000000
7.999925	p2	0.000000	0.000000	0.000000
7.999925	rnapol	5.000000	0.000000	0.000000
9.000500	__proteinX_rbs	0.000000	0.000000	0.000000
9.000500	__proteinY_rbs	0.000000	0.000000	0.000000
9.000500	__proteinZ_rbs	0.000000	0.000000	0.000000
9.000500	__ribosome	100.000000	0.000000	0.000000
9.000500	p1	1.000000	0.000000	0.000000
9.000500	p2	0.000000	0.000000	0.000000
9.000500	rnapol	6.000000	0.000000	0.000000
10.000295	__proteinX_rbs	0.000000	0.000000	0.000000
10.000295	__proteinY_rbs	0.000000	0.000000	0.000000
10.000295	__proteinZ_rbs	0.000000	0.000000	0.000000
10.000295	__ribosome	100.000000	0.000000	0.000000
10.000295	p1	1.000000	0.000000	0.000000
10.000295	p2	0.000000	0.000000	0.000000
10.000295	rnapol	5.000000	0.000000	0.000000
11.001953	__proteinX_rbs	0.000000	0.000000	0.000000
11.001953	__proteinY_rbs	0.000000	0.000000	0.000000
11.001953	__proteinZ_rbs	0.000000	0.000000	0.000000
11.001953	__ribosome	100.000000	0.000000	0.000000
11.001953	p1	1.000000	0.000000	0.000000
11.001953	p2	0.000000	0.000000	0.000000
11.001953	rnapol	4.000000	0.000000	0.000000
11.999063	__proteinX_rbs	0.000000	0.000000	0.000000
11.999063	__proteinY_rbs	0.000000	0.000000	0.000000
11.999063	__proteinZ_rbs	0.000000	0.000000	0.000000
11.999063	__ribosome	100.000000	0.000000	0.000000
11.999063	p1	1.000000	0.000000	0.000000
11.999063	p2	1.000000	0.000000	0.000000
11.999063	rnapol	4.000000	0.000000	0.000000
13.005789	__proteinX_rbs	0.000000	0.000000	0.000000
13.005789	__proteinY_rbs	0.000000	0.000000	0.000000
13.005789	__proteinZ_rbs	0.000000	0.000000	0.000000
13.005789	__ribosome	100.000000	0.000000	0.000000
13.005789	p1	1.000000	0.000000	0.000000
13.005789	p2	1.000000	0.000000	0.000000
13.005789	rnapol	5.000000	0.000000	0.000000
13.999063	__proteinX_rbs	0.000000	0.000000	0.000000
13.999063	__proteinY_rbs	0.000000	0.000000	0.000000
